[root@tgm-master kevin]# pdsh -w n[115,116] 'du -sh /tmp' | sort;
n115: -rw-r--r--   1 harry261 users   9998 Mar 24 14:03 pyaedt_harry261_d9e57fb0-80c2-4505-9189-d58d7fdd9ca7.log
n115: -rw-r--r--   1 harry261 users  10173 Mar 24 14:03 pyaedt_harry261_07bd0c14-09ea-408d-a916-295f59a91c20.log
n115: -rw-r--r--   1 harry261 users  10926 Mar 24 14:02 pyaedt_harry261_c483506c-35e8-4a62-bf21-7d4b5af882dd.log
n115: -rw-r--r--   1 harry261 users  11914 Mar 24 14:02 pyaedt_harry261_eb539e0c-8102-4b05-a1cf-6359b29f684b.log
n115: -rw-r--r--   1 harry261 users  12523 Mar 24 14:04 pyaedt_harry261_f2ed3259-0f25-4ce2-a360-2f926759f859.log
n115: -rw-r--r--   1 harry261 users  13146 Mar 24 14:02 pyaedt_harry261_a4a20a91-6819-4e10-8d59-82bcb6130ec7.log
n115: -rw-r--r--   1 harry261 users  13517 Mar 24 14:02 pyaedt_harry261_90215cce-5a3f-40a9-a4f4-ad280132917f.log
n115: -rw-r--r--   1 jji0930  users   9424 Mar 24 14:03 pyaedt_jji0930_d059dd1a-b847-4ad6-b223-1a95cd189c77.log
n115: -rw-r--r--   1 jji0930  users  10015 Mar 24 14:02 pyaedt_jji0930_ba642f43-d35e-4235-b458-1d73aeb7fc9b.log
n115: -rw-r--r--   1 jji0930  users  10136 Mar 24 14:03 pyaedt_jji0930_63259297-e3f9-4c73-b99d-b097e6d2b592.log
n115: -rw-r--r--   1 jji0930  users  10172 Mar 24 14:03 pyaedt_jji0930_6d46bdc0-a527-45c8-bfcf-3528bdc6dc03.log
n115: -rw-r--r--   1 jji0930  users  10490 Mar 24 14:02 pyaedt_jji0930_ef5636f3-d6bb-41da-96a8-336e0dbbbf0a.log
n115: -rw-r--r--   1 jji0930  users  12344 Mar 24 14:04 pyaedt_jji0930_592a0f31-ce70-4beb-bf9d-0140bf6858d6.log
n115: -rw-r--r--   1 jji0930  users  12500 Mar 24 14:02 pyaedt_jji0930_80ff6d1f-8050-4438-b1ad-df6e837b4094.log
n115: -rw-r--r--   1 jji0930  users  13395 Mar 24 14:03 pyaedt_jji0930_d21f32c6-f171-4768-80f8-3326ee8cba61.log
n115: -rw-r--r--   1 jji0930  users  14603 Mar 24 14:02 pyaedt_jji0930_cf5b0ecb-e049-41b2-8aa0-0b208bb48208.log
n115: -rw-r--r--   1 jji0930  users  14783 Mar 24 14:04 pyaedt_jji0930_cac0d5ad-8214-40b7-b35c-7cf7f72db67a.log
n115: -rw-r--r--   1 r1jae262 users  20595 Mar 24 15:07 pyaedt_r1jae262_c1378908-9870-4a61-8e65-a70dc84bffe0.log
n115: -rw-r--r--   1 r1jae262 users  37034 Mar 24 15:07 pyaedt_r1jae262_fcab61ea-c931-4998-915d-ceeaad4ab3a6.log
n115: -rw-r--r--   1 r1jae262 users  37551 Mar 24 15:07 pyaedt_r1jae262_c32cd0a3-6507-440e-a45d-c83f0f57dce3.log
n115: -rw-r--r--   1 r1jae262 users  39313 Mar 24 15:07 pyaedt_r1jae262_f404aedd-8e59-4d9b-9086-a53ec72824e0.log
n115: -rw-r--r--   1 r1jae262 users  39686 Mar 24 15:07 pyaedt_r1jae262_e818a91d-cf31-4f88-b15d-b6b165bd858c.log
n115: -rw-r--r--   1 r1jae262 users  40549 Mar 24 15:01 pyaedt_r1jae262_6e71f30b-f75d-468d-a3ba-4cb8011ea715.log
n115: -rw-r--r--   1 r1jae262 users  41601 Mar 24 15:07 pyaedt_r1jae262_b084f12a-bc67-44c8-8c47-51b0508b71a0.log
n115: -rw-r--r--   1 r1jae262 users 115016 Mar 24 15:07 pyaedt_r1jae262_fce00a7b-94e4-42b9-85f5-b3fc2506ce5c.log
n115: -rw-r--r--   1 r1jae262 users 115319 Mar 24 15:07 pyaedt_r1jae262_c4f7772f-12b1-4927-8836-8d130cc31731.log
n115: -rw-r--r--   1 r1jae262 users 115729 Mar 24 15:07 pyaedt_r1jae262_8529f902-ffdb-4929-b65e-9a3e2e302160.log
n115: -rw-r--r--   1 root     root       7 Mar 24 15:05 .wwgetfile.lock
n115: dr-xr-xr-x  22 root     root     600 Mar 24 13:48 ..
n115: drwx------   2 ekgus638 users     40 Mar 24 15:00 Rtmpn8z26l
n115: drwx------   3 root     root      60 Mar 24 13:48 mmfs
n115: drwx------   3 root     root      60 Mar 24 13:48 systemd-private-07fe63ffad354644a3099f13ba976acd-chronyd.service-lAEmIg
n115: drwxr-xr-x   2 dhj02    users     80 Mar 24 14:02 Maxwell
n115: drwxr-xr-x   2 dhj02    users    520 Mar 24 14:03 maxwell_nib115.hpc_218424.pjt
n115: drwxr-xr-x   2 dhj02    users    520 Mar 24 14:04 maxwell_nib115.hpc_374363.pjt
n115: drwxr-xr-x   2 dhj02    users    520 Mar 24 14:04 maxwell_nib115.hpc_440955.pjt
n115: drwxr-xr-x   2 dhj02    users   1240 Mar 24 14:49 maxwell_nib115.hpc_410159.pjt
n115: drwxr-xr-x   2 dhj02    users   1260 Mar 24 14:49 maxwell_nib115.hpc_22690.pjt
n115: drwxr-xr-x   2 dhj02    users   1260 Mar 24 14:50 maxwell_nib115.hpc_266194.pjt
n115: drwxr-xr-x   2 dw16     users    520 Mar 24 14:04 maxwell_nib115.hpc_441152.pjt
n115: drwxr-xr-x   2 dw16     users    520 Mar 24 14:04 maxwell_nib115.hpc_447827.pjt
n115: drwxr-xr-x   2 dw16     users    520 Mar 24 14:05 maxwell_nib115.hpc_448106.pjt
n115: drwxr-xr-x   2 dw16     users    520 Mar 24 14:55 maxwell_nib115.hpc_23627.pjt
n115: drwxr-xr-x   2 dw16     users    520 Mar 24 14:57 maxwell_nib115.hpc_473369.pjt
n115: drwxr-xr-x   2 dw16     users   1180 Mar 24 15:06 maxwell_nib115.hpc_172889.pjt
n115: drwxr-xr-x   2 dw16     users   1260 Mar 24 15:06 maxwell_nib115.hpc_187241.pjt
n115: drwxr-xr-x   2 dw16     users   1260 Mar 24 15:07 maxwell_nib115.hpc_181020.pjt
n115: drwxr-xr-x   2 dw16     users   1280 Mar 24 15:07 maxwell_nib115.hpc_323011.pjt
n115: drwxr-xr-x   2 harry261 users    520 Mar 24 14:02 maxwell_nib115.hpc_101049.pjt
n115: drwxr-xr-x   2 harry261 users    520 Mar 24 14:02 maxwell_nib115.hpc_28187.pjt
n115: drwxr-xr-x   2 harry261 users    520 Mar 24 14:04 maxwell_nib115.hpc_383345.pjt
n115: drwxr-xr-x   2 harry261 users   1180 Mar 24 15:07 maxwell_nib115.hpc_267320.pjt
n115: drwxr-xr-x   2 harry261 users   1240 Mar 24 15:07 maxwell_nib115.hpc_102007.pjt
n115: drwxr-xr-x   2 harry261 users   1260 Mar 24 15:07 maxwell_nib115.hpc_174465.pjt
n115: drwxr-xr-x   2 jji0930  users    520 Mar 24 14:02 maxwell_nib115.hpc_24017.pjt
n115: drwxr-xr-x   2 jji0930  users    520 Mar 24 14:03 maxwell_nib115.hpc_101530.pjt
n115: drwxr-xr-x   2 jji0930  users    520 Mar 24 14:03 maxwell_nib115.hpc_266417.pjt
n115: drwxr-xr-x   2 jji0930  users    520 Mar 24 14:04 maxwell_nib115.hpc_292390.pjt
n115: drwxr-xr-x   2 jji0930  users    520 Mar 24 14:04 maxwell_nib115.hpc_382467.pjt
n115: drwxr-xr-x   2 jji0930  users   1180 Mar 24 15:05 maxwell_nib115.hpc_88482.pjt
n115: drwxr-xr-x   2 jji0930  users   1240 Mar 24 15:06 maxwell_nib115.hpc_159373.pjt
n115: drwxr-xr-x   2 jji0930  users   1240 Mar 24 15:06 maxwell_nib115.hpc_24330.pjt
n115: drwxr-xr-x   2 jji0930  users   1240 Mar 24 15:06 maxwell_nib115.hpc_403221.pjt
n115: drwxr-xr-x   2 jji0930  users   1260 Mar 24 15:07 maxwell_nib115.hpc_175157.pjt
n115: drwxr-xr-x   2 r1jae262 users    520 Mar 24 14:03 maxwell_nib115.hpc_266735.pjt
n115: drwxr-xr-x   2 r1jae262 users    520 Mar 24 14:04 maxwell_nib115.hpc_375460.pjt
n115: drwxr-xr-x   2 r1jae262 users    520 Mar 24 15:01 maxwell_nib115.hpc_481672.pjt
n115: drwxr-xr-x   2 r1jae262 users   1180 Mar 24 14:49 maxwell_nib115.hpc_151586.pjt
n115: drwxr-xr-x   2 r1jae262 users   1280 Mar 24 14:53 maxwell_nib115.hpc_173921.pjt
n115: drwxr-xr-x   2 r1jae262 users   1280 Mar 24 14:54 maxwell_nib115.hpc_26062.pjt
n115: drwxr-xr-x   2 r1jae262 users   1280 Mar 24 14:54 maxwell_nib115.hpc_384300.pjt
n115: drwxr-xr-x   2 r1jae262 users   1280 Mar 24 14:55 maxwell_nib115.hpc_83739.pjt
n115: drwxr-xr-x   2 r1jae262 users   1300 Mar 24 14:54 maxwell_nib115.hpc_100589.pjt
n115: drwxr-xr-x   2 r1jae262 users   1300 Mar 24 15:06 maxwell_nib115.hpc_248315.pjt
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:02 fileXtYZnq2071617743285463
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:02 filer6RMVN2071117743285443
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:03 fileMEtlpt20711177432862219
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:03 filebECKD320711177432863425
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:03 filegZElvy20711177432861116
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:03 filettqKxh20711177432863022
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:03 filevfVSd620711177432860410
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:04 fileSOWseG20711177432866337
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:04 fileSR6v6K20711177432867043
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:04 fileSTiqw320711177432865334
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:04 fileq5oGtm20711177432864131
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:04 filexquXS520711177432866740
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:12 filePcDf7b20711177432916354
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:14 filemBAiU020711177432925660
n115: drwxr-xr-x   3 dhj02    users    100 Mar 24 14:14 fileoeIiqT20711177432926263
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:02 fileGHwa4r2269017743285450
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:02 fileKd0VDF2461517743285470
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:03 file31nebe20799217743286050
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:03 fileMxhleS21842417743286120
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:03 fileO5JOUI31505317743286350
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:03 fileekOZ7n26619417743286230
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:03 filerHDUqq30275617743286310
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:04 fileESbbxN37436317743286530
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:04 fileKUXL9T32322417743286420
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:04 filePaJICL41015917743286630
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:04 filecdGUcy42975817743286670
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:04 filejdrXeo44095517743286710
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:12 fileT19Gn145022217743291640
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:14 fileZBYvRk46315917743292570
n115: drwxr-xr-x   3 dhj02    users    260 Mar 24 14:14 filekZkBYO46347717743292620
n115: drwxr-xr-x   3 dhj02    users   1280 Mar 24 14:50 maxwell_nib115.hpc_450222.pjt
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:02 file240zN32087117743285619
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:02 fileDPK2Hw2087217743285453
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:02 filePtY2Me20871177432856512
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:02 filedtIGfK2087117743285453
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:02 filervDZ6I20871177432856815
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:03 file9P0FX520871177432859524
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:03 fileI2PkD020871177432859927
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:03 fileKA4bBY20871177432859121
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:03 filePhyHNH20871177432862933
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:03 fileddsMXC20871177432863536
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:04 file7bepM620871177432867748
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:04 fileVOoNZF20871177432867145
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:04 fileWY5v4N20871177432868351
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:04 filewfqfI620871177432864142
n115: drwxr-xr-x   3 dw16     users    100 Mar 24 14:57 fileyYOwzT208711774331853119
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:02 fileCaMIZ310125417743285680
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:02 fileHXdTTo9881717743285650
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:02 filejgiT5q2334617743285460
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:02 filemT2Y8B2362717743285460
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:02 filemj7PF08379117743285620
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:03 fileGZhXNu31563717743286360
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:03 fileTPhhLp30215117743286300
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:03 filelbZCpu18724117743285990
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:03 fileoMXOtO18102017743285960
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:03 fileruW2B417288917743285920
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:04 fileAQ066z44782717743286780
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:04 fileFzXkij32301117743286420
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:04 fileUijAit44810617743286840
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:04 filetzfzPx44115217743286720
n115: drwxr-xr-x   3 dw16     users    260 Mar 24 14:57 filerBuVw447336917743318540
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:02 fileCbQDis19968177432857111
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:02 fileJ79rlq1997017743285493
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:02 fileRr0pwa1996817743285678
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:02 fileTONjQD1996817743285515
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:03 fileHoKsv319968177432859319
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:03 fileX0ReEA19968177432862327
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:03 fileePtkdF19968177432861924
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:04 fileO1bS1m19968177432865132
n115: drwxr-xr-x   3 harry261 users    100 Mar 24 14:04 fileUEqbLo19968177432865635
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:02 fileRoyMkw10104917743285680
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:02 filelOzuP52818717743285520
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:02 filennhCUk2632817743285500
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:02 fileuhUimq10200717743285720
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:03 fileaJbRH626732017743286240
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:03 fileaWMJCQ17446517743285940
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:03 fileg2wrEC25347617743286200
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:04 fileIE0poR38334517743286560
n115: drwxr-xr-x   3 harry261 users    260 Mar 24 14:04 fileOI6jpf36624617743286520
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:02 fileNkbAK22109717743285463
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:02 fileUxcUh621097177432856811
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:02 filedUHphT2110017743285463
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:02 filegreWNU2109717743285638
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:03 fileCmaNA621097177432862727
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:03 fileMubJKn21097177432862224
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:03 fileXKIOae21097177432859319
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:03 filembIAXR21097177432858916
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:04 fileCU9n3p21097177432866135
n115: drwxr-xr-x   3 jji0930  users    100 Mar 24 14:04 filePrF1pX21097177432865532
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:02 fileMAiVFl10153017743285690
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:02 fileVaqQvx2433017743285470
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:02 filedVO6G78848217743285640
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:02 filefKDZkb2401717743285460
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:03 fileSkRNvh15937317743285900
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:03 filedzZUE126641717743286230
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:03 filenkah0y29239017743286280
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:03 filet35b8617515717743285940
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:04 filebidPVL38246717743286560
n115: drwxr-xr-x   3 jji0930  users    260 Mar 24 14:04 filej50Su740322117743286610
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:02 file7l3et71962317743285618
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:02 fileCrzFyr1962317743285495
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:02 fileiNwRWP19623177432856511
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:03 file55NsUP19623177432862327
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:03 fileZqILcX19623177432859219
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:03 fileh5nPO219623177432858916
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:03 filepOtPub19623177432861924
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:04 fileDJAV3B19623177432865332
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 14:04 fileVE0ged19623177432865735
n115: drwxr-xr-x   3 r1jae262 users    100 Mar 24 15:01 fileHhvk8448136917743320923
n115: drwxr-xr-x   3 r1jae262 users    260 Mar 24 14:02 fileuZsIkk10058917743285660
n115: drwxr-xr-x   3 r1jae262 users    260 Mar 24 14:03 filewOOtw224831517743286190
n115: drwxr-xr-x   3 r1jae262 users    260 Mar 24 14:04 fileOI3Dj437546017743286530
n115: drwxr-xr-x   3 r1jae262 users    260 Mar 24 15:01 fileepTe3Y48167217743320920
n115: drwxr-xr-x   4 dw16     users   1360 Mar 24 14:58 maxwell_nib115.hpc_83791.pjt
n115: drwxr-xr-x   4 dw16     users   1360 Mar 24 15:04 maxwell_nib115.hpc_101254.pjt
n115: drwxr-xr-x   5 dw16     users   1320 Mar 24 15:07 maxwell_nib115.hpc_23346.pjt
n115: drwxr-xr-x   8 dw16     users   1380 Mar 24 15:07 maxwell_nib115.hpc_98817.pjt
n115: drwxr-xr-x   9 dhj02    users   1040 Mar 24 14:48 maxwell_nib115.hpc_463477.pjt
n115: drwxr-xr-x   9 dhj02    users   1400 Mar 24 14:41 maxwell_nib115.hpc_24615.pjt
n115: drwxr-xr-x   9 dhj02    users   1400 Mar 24 14:43 maxwell_nib115.hpc_315053.pjt
n115: drwxr-xr-x   9 dhj02    users   1400 Mar 24 14:45 maxwell_nib115.hpc_207992.pjt
n115: drwxr-xr-x   9 dhj02    users   1400 Mar 24 14:45 maxwell_nib115.hpc_463159.pjt
n115: drwxr-xr-x   9 dhj02    users   1400 Mar 24 14:46 maxwell_nib115.hpc_323224.pjt
n115: drwxr-xr-x   9 dhj02    users   1400 Mar 24 14:46 maxwell_nib115.hpc_429758.pjt
n115: drwxr-xr-x   9 dhj02    users   1400 Mar 24 14:47 maxwell_nib115.hpc_302756.pjt
n115: drwxr-xr-x   9 dw16     users   1400 Mar 24 14:57 maxwell_nib115.hpc_315637.pjt
n115: drwxr-xr-x   9 dw16     users   1400 Mar 24 15:03 maxwell_nib115.hpc_302151.pjt
n115: drwxr-xr-x   9 harry261 users   1400 Mar 24 15:00 maxwell_nib115.hpc_366246.pjt
n115: drwxr-xr-x   9 harry261 users   1400 Mar 24 15:04 maxwell_nib115.hpc_253476.pjt
n115: drwxr-xr-x   9 harry261 users   1400 Mar 24 15:06 maxwell_nib115.hpc_26328.pjt
n115: drwxrwxrwt   2 root     root      40 Mar 24 13:48 .ICE-unix
n115: drwxrwxrwt   2 root     root      40 Mar 24 13:48 .Test-unix
n115: drwxrwxrwt   2 root     root      40 Mar 24 13:48 .X11-unix
n115: drwxrwxrwt   2 root     root      40 Mar 24 13:48 .XIM-unix
n115: drwxrwxrwt   2 root     root      40 Mar 24 13:48 .font-unix
n115: drwxrwxrwt 187 root     root    4980 Mar 24 15:07 .
n115: drwxrwxrwx   3 r1jae262 users     60 Mar 24 15:01 AnsysEM.mw.r1jae262
n115: drwxrwxrwx   4 dhj02    users     80 Mar 24 14:02 AnsysEM.mw.dhj02
n115: drwxrwxrwx   4 dw16     users     80 Mar 24 14:56 AnsysEM.mw.dw16
n115: drwxrwxrwx   4 harry261 users     80 Mar 24 14:01 AnsysEM.mw.harry261
n115: drwxrwxrwx   4 jji0930  users     80 Mar 24 14:01 AnsysEM.mw.jji0930
n115: total 1484




n116: -rw-r-----   1 root     root     11 Mar 24 13:48 .wwgetfiles_timestamp
